# straf3 pacing log v2
# present_mode=immediate  build=release
# present_mode_requested=immediate
# warmup_ns=30425200  frames=21095
# cmdline="straf3.exe --exit-after 7500 --pacing-log probes/pacing/results/play/straf3-immediate-3.csv --pb-dir target/pacing-pb --play probes/coil-course/results/coil-run.txt"
# host_wddm_driver=32.0.15.6094
# host_workload=play-coil-run-ghost
# host_window_state=not-checked
# frame_latency=2
# available=[fifo,fifo_relaxed,mailbox,immediate]
# adapter="NVIDIA GeForce RTX 3060 Ti"
# adapter_type=DiscreteGpu
# backend=Vulkan
# gpu_driver=NVIDIA
# gpu_driver_info=560.94
# refresh_mhz=165000
# window_px=1280x720
# monitor_px=1920x1080
# map=Map
# profile=cpm
# command_hz=125
# driven_by=playback
# warmup_ns is the first-to-second rendered frame: swapchain warm-up, not a frame time, and NOT a data row below
frame,delta_ns
8061,296000
8062,369300
8063,351800
8064,290200
8065,630300
8066,327700
8067,424500
8068,324000
8069,371900
8070,339700
8071,294100
8072,275900
8073,284600
8074,273600
8075,277100
8076,274100
8077,275300
8078,277000
8079,271900
8080,270900
8081,272800
8082,302900
8083,284900
8084,283000
8085,308500
8086,279200
8087,336500
8088,294600
8089,541900
8090,561000
8091,273200
8092,271600
8093,270200
8094,287900
8095,270000
8096,316700
8097,273400
8098,269600
8099,268600
8100,268000
8101,269100
8102,275600
8103,267700
8104,264400
8105,269000
8106,291700
8107,342200
8108,405900
8109,285500
8110,267100
8111,614700
8112,271100
8113,269000
8114,272800
8115,270700
8116,268400
8117,308600
8118,282000
8119,267400
8120,268500
8121,270300
8122,264800
8123,312400
8124,285600
8125,305700
8126,324500
8127,350500
8128,306000
8129,520700
8130,363200
8131,271700
8132,270400
8133,281400
8134,269500
8135,270300
8136,267900
8137,291900
8138,286500
8139,275100
8140,274700
8141,278300
8142,274000
8143,273500
8144,315000
8145,401700
8146,370000
8147,333000
8148,698900
8149,752600
8150,432500
8151,273800
8152,270800
8153,269300
8154,267500
8155,267900
8156,271600
8157,268700
8158,272700
8159,268600
8160,269800
8161,268300
8162,268700
8163,268400
8164,324100
8165,473300
8166,342500
8167,547400
8168,267200
8169,268600
8170,286100
8171,288400
8172,318600
8173,271200
8174,267000
8175,264000
8176,262400
8177,265400
8178,268100
8179,259700
8180,261100
8181,325300
8182,272100
8183,262400
8184,419500
8185,407300
8186,369100
8187,275900
8188,266900
8189,265500
8190,266500
8191,274200
8192,266200
8193,272800
8194,270000
8195,266400
8196,265200
8197,263900
8198,319500
8199,283300
8200,324700
8201,281600
8202,273900
8203,269700
8204,361000
8205,350000
8206,282600
8207,517500
8208,509300
8209,284400
8210,277400
8211,270900
8212,269600
8213,269400
8214,295700
8215,279100
8216,276400
8217,313200
8218,280300
8219,274700
8220,276800
8221,280400
8222,276100
8223,318400
8224,398500
8225,523200
8226,445800
8227,611600
8228,516500
8229,272700
8230,274600
8231,274300
8232,271100
8233,272100
8234,271400
8235,289800
8236,274800
8237,273300
8238,307100
8239,286000
8240,282300
8241,412600
8242,295600
8243,309600
8244,490600
8245,525000
8246,280200
8247,287100
8248,284800
8249,318600
8250,275500
8251,268600
8252,267800
8253,265400
8254,266800
8255,273200
8256,263300
8257,271000
8258,263900
8259,262500
8260,275800
8261,375600
8262,313200
8263,506300
8264,525000
8265,256000
8266,260700
8267,254400
8268,256200
8269,271700
8270,280800
8271,265400
8272,259600
8273,256900
8274,259400
8275,257600
8276,297500
8277,264000
8278,256800
8279,253500
8280,252500
8281,273800
8282,425100
8283,330800
8284,613000
8285,340400
8286,397200
8287,278400
8288,266500
8289,260400
8290,262400
8291,261000
8292,257800
8293,260900
8294,259200
8295,261400
8296,254700
8297,262300
8298,257200
8299,260300
8300,265400
8301,309000
8302,447000
8303,442000
8304,278700
8305,265200
8306,259500
8307,266500
8308,259700
8309,260300
8310,259600
8311,265200
8312,260100
8313,258000
8314,256100
8315,268600
8316,267300
8317,260100
8318,260500
8319,268700
8320,260100
8321,261100
8322,304800
8323,376100
8324,349600
8325,470200
8326,514300
8327,272200
8328,267500
8329,265100
8330,313200
8331,278000
8332,261100
8333,262300
8334,261000
8335,295600
8336,271300
8337,267400
8338,362100
8339,271600
8340,265300
8341,309000
8342,298400
8343,322600
8344,486200
8345,720900
8346,288700
8347,284100
8348,289900
8349,301500
8350,276900
8351,269000
8352,269900
8353,273700
8354,269600
8355,270100
8356,328100
8357,278400
8358,270800
8359,271100
8360,294700
8361,408500
8362,618600
8363,393100
8364,471400
8365,648100
8366,277200
8367,279500
8368,273400
8369,273000
8370,276500
8371,275700
8372,269300
8373,272400
8374,317300
8375,278000
8376,280000
8377,271100
8378,277200
8379,343400
8380,387800
8381,302900
8382,708600
8383,333200
8384,266000
8385,269800
8386,293900
8387,272100
8388,266400
8389,267000
8390,323700
8391,316400
8392,260600
8393,286100
8394,294100
8395,276000
8396,270700
8397,293700
8398,297600
8399,315100
8400,363500
8401,770100
8402,326700
8403,268600
8404,317800
8405,275500
8406,271500
8407,276200
8408,279300
8409,290000
8410,275800
8411,273500
8412,275100
8413,271000
8414,272100
8415,272200
8416,277500
8417,430800
8418,332500
8419,351300
8420,410400
8421,429000
8422,273200
8423,269400
8424,264700
8425,299600
8426,293600
8427,274200
8428,319300
8429,285500
8430,451800
8431,307600
8432,280600
8433,275900
8434,281900
8435,275900
8436,356700
8437,447500
8438,371100
8439,258100
8440,725300
8441,281300
8442,311000
8443,273500
8444,691400
8445,315700
8446,268800
8447,273500
8448,287900
8449,272900
8450,271400
8451,273700
8452,267900
8453,299100
8454,439600
8455,302900
8456,377000
8457,271900
8458,274400
8459,267800
8460,270500
8461,269300
8462,263800
8463,265000
8464,268200
8465,272000
8466,265300
8467,272700
8468,266500
8469,266000
8470,265700
8471,263600
8472,263300
8473,302100
8474,275300
8475,356600
8476,320900
8477,442100
8478,563500
8479,272000
8480,320200
8481,276700
8482,274400
8483,265000
8484,265900
8485,266300
8486,262100
8487,265700
8488,275800
8489,271300
8490,267600
8491,266500
8492,296700
8493,343700
8494,470300
8495,343300
8496,321200
8497,405800
8498,572200
8499,269500
8500,310200
8501,285000
8502,276100
8503,272900
8504,275800
8505,272800
8506,314100
8507,280400
8508,270000
8509,273200
8510,271000
8511,275100
8512,269900
8513,303900
8514,428500
8515,290600
8516,276400
8517,289300
8518,275000
8519,272700
8520,272400
8521,327500
8522,280200
8523,336200
8524,285300
8525,249000
8526,642300
8527,300900
8528,277100
8529,275500
8530,277000
8531,273800
8532,332100
8533,499400
8534,341300
8535,314400
8536,529000
8537,333500
8538,290700
8539,291200
8540,276900
8541,274800
8542,278100
8543,270800
8544,280100
8545,272000
8546,275900
8547,270900
8548,270900
8549,291300
8550,273500
8551,289200
8552,363800
8553,355400
8554,326200
8555,451100
8556,527900
8557,328200
8558,276600
8559,264200
8560,262400
8561,280400
8562,273200
8563,265900
8564,263000
8565,264200
8566,260600
8567,260000
8568,259600
8569,262200
8570,258000
8571,263600
8572,327200
8573,313700
8574,333600
8575,538100
8576,460500
8577,264600
8578,260900
8579,256100
8580,256600
8581,255500
8582,258000
8583,258800
8584,324900
8585,258800
8586,253000
8587,253300
8588,252400
8589,264500
8590,255500
8591,254900
8592,256200
8593,344900
8594,338000
8595,319700
8596,715400
8597,322500
8598,272800
8599,260100
8600,259400
8601,257700
8602,260600
8603,257000
8604,266500
8605,260300
8606,257400
8607,258400
8608,256400
8609,259000
8610,255100
8611,255000
8612,305800
8613,338400
8614,268300
8615,455000
8616,691400
8617,259800
8618,302800
8619,271900
8620,265500
8621,261100
8622,264700
8623,259300
8624,256800
8625,262900
8626,273300
8627,258900
8628,257100
8629,262300
8630,258000
8631,261100
8632,258700
8633,389000
8634,357600
8635,351100
8636,391800
8637,507000
8638,314100
8639,270500
8640,263900
8641,263400
8642,267400
8643,266800
8644,265500
8645,297800
8646,290400
8647,276300
8648,273500
8649,279700
8650,274800
8651,271200
8652,270900
8653,329800
8654,337700
8655,362700
8656,448200
8657,598000
8658,281600
8659,279700
8660,275800
8661,281200
8662,275400
8663,427700
8664,295700
8665,398600
8666,367700
8667,305300
8668,284600
8669,279100
8670,297600
8671,347400
8672,372300
8673,381800
8674,327500
8675,533200
8676,313100
8677,392600
8678,323500
8679,285700
8680,290700
8681,277700
8682,278100
8683,273800
8684,275000
8685,276900
8686,273600
8687,272300
8688,322900
8689,307700
8690,387700
8691,292200
8692,316500
8693,665500
8694,355700
8695,287900
8696,272200
8697,277300
8698,265000
8699,266900
8700,267600
8701,269800
8702,263500
8703,262600
8704,264900
8705,269700
8706,261800
8707,261900
8708,269100
8709,276800
8710,359700
8711,321500
8712,312300
8713,717700
8714,344400
8715,271800
8716,261800
8717,265600
8718,257000
8719,260800
8720,258000
8721,279700
8722,261900
8723,270800
8724,270000
8725,292500
8726,280800
8727,263500
8728,308900
8729,286400
8730,371500
8731,407400
8732,321000
8733,495000
8734,271300
8735,266500
8736,266000
8737,268200
8738,265100
8739,263600
8740,322100
8741,273200
8742,263200
8743,262900
8744,266800
8745,261500
8746,264100
8747,264100
8748,281000
8749,269500
8750,378400
8751,318600
8752,260800
8753,730800
8754,828800
8755,332600
8756,270800
8757,271400
8758,288800
8759,273900
8760,267200
8761,264800
8762,270300
8763,265700
8764,335300
8765,299100
8766,300400
8767,330900
8768,345400
8769,280900
8770,543900
8771,612200
8772,322700
8773,326800
8774,271000
8775,261800
8776,264400
8777,336500
8778,273700
8779,263400
8780,264300
8781,257800
8782,260100
8783,258500
8784,266400
8785,267000
8786,280000
8787,405600
8788,273000
8789,402000
8790,317100
8791,265800
8792,260700
8793,257800
8794,294900
8795,326000
8796,319200
8797,317900
8798,270900
8799,257800
8800,261600
8801,257800
8802,253800
8803,253200
8804,254300
8805,263300
8806,253400
8807,285500
8808,278500
8809,291900
8810,462600
8811,549000
8812,261400
8813,259100
8814,260700
8815,256800
8816,255500
8817,308400
8818,277800
8819,258800
8820,255900
8821,255500
8822,259200
8823,254300
8824,257100
8825,254700
8826,265400
8827,256400
8828,291300
8829,436300
8830,339000
8831,284900
8832,262000
8833,257400
8834,257800
8835,256800
8836,260100
8837,254400
8838,254300
8839,261800
8840,261300
8841,255500
8842,256800
8843,259200
8844,341900
8845,264900
8846,337900
8847,289100
8848,268700
8849,271700
8850,345700
8851,343000
8852,245600
8853,641400
8854,285700
8855,268500
8856,262500
8857,257700
8858,257700
8859,256700
8860,329900
8861,334800
8862,332800
8863,315500
8864,261100
8865,257800
8866,257000
8867,293200
8868,271100
8869,260700
8870,351600
8871,372400
8872,492200
8873,428000
8874,262000
8875,260600
8876,261900
8877,265600
8878,257500
8879,256700
8880,288200
8881,265100
8882,261100
8883,263900
8884,260300
8885,259800
8886,260100
8887,274300
8888,259100
8889,259400
8890,256600
8891,331500
8892,280900
8893,266100
8894,465800
8895,490700
8896,264600
8897,262200
8898,261900
8899,306300
8900,265500
8901,262600
8902,261600
8903,263600
8904,300300
8905,274200
8906,267900
8907,267100
8908,289100
8909,266300
8910,266500
8911,392900
8912,361000
8913,338200
8914,669100
8915,278200
8916,280100
8917,371900
8918,383900
8919,387500
8920,351800
8921,284100
8922,279700
8923,271400
8924,387400
8925,373000
8926,373400
8927,432200
8928,505900
8929,467000
8930,514700
8931,280900
8932,285800
8933,276700
8934,279100
8935,277600
8936,283900
8937,275600
8938,284600
8939,276400
8940,278100
8941,275000
8942,275800
8943,288000
8944,276400
8945,276200
8946,301300
8947,364800
8948,340100
8949,421300
8950,351100
8951,517900
8952,291800
8953,286500
8954,274200
8955,297700
8956,302700
8957,283700
8958,277500
8959,280400
8960,273200
8961,273500
8962,283500
8963,275800
8964,269600
8965,277000
8966,309100
8967,412600
8968,407700
8969,693300
8970,269200
8971,270600
8972,270100
8973,321600
8974,302700
8975,282000
8976,273200
8977,279700
8978,273400
8979,274700
8980,275100
8981,283700
8982,274300
8983,274800
8984,282200
8985,293500
8986,433200
8987,435000
8988,467500
8989,360000
8990,310200
8991,278300
8992,275700
8993,279100
8994,273500
8995,276200
8996,275600
8997,275500
8998,279600
8999,323100
9000,291000
9001,274300
9002,273100
9003,273100
9004,454200
9005,598400
9006,453500
9007,446700
9008,290300
9009,283900
9010,647500
9011,276400
9012,276000
9013,273300
9014,276300
9015,282000
9016,276300
9017,277500
9018,277100
9019,271400
9020,270100
9021,324400
9022,327500
9023,430200
9024,255900
9025,509700
9026,364200
9027,288300
9028,276100
9029,284600
9030,302000
9031,277500
9032,271900
9033,275800
9034,272800
9035,265700
9036,269600
9037,280600
9038,268200
9039,266700
9040,264900
9041,291000
9042,338300
9043,325100
9044,385700
9045,481700
9046,537500
9047,266400
9048,313100
9049,269300
9050,261800
9051,264500
9052,262400
9053,284900
9054,259200
9055,265600
9056,262800
9057,272800
9058,275000
9059,266200
9060,294100
9061,266100
9062,348200
9063,307500
9064,267700
9065,859600
9066,301300
9067,269100
9068,272800
9069,273100
9070,268800
9071,268700
9072,273900
9073,268900
9074,269900
9075,322300
9076,290600
9077,269700
9078,270100
9079,269800
9080,272900
9081,336000
9082,424000
9083,367300
9084,410400
9085,350400
9086,275200
9087,272600
9088,275500
9089,339800
9090,323700
9091,274100
9092,586400
9093,273000
9094,330900
9095,280400
9096,271300
9097,268000
9098,270800
9099,263800
9100,331900
9101,278600
9102,343500
9103,254400
9104,597300
9105,282000
9106,274800
9107,275200
9108,264600
9109,268600
9110,285100
9111,267000
9112,263900
9113,263500
9114,264600
9115,274300
9116,266600
9117,265400
9118,286000
9119,315300
9120,355700
9121,350000
9122,271900
9123,539800
9124,526600
9125,379800
9126,334300
9127,293700
9128,260600
9129,261900
9130,264100
9131,259600
9132,261800
9133,275100
9134,283300
9135,274500
9136,261100
9137,265800
9138,261500
9139,258500
9140,385000
9141,305200
9142,344200
9143,318100
9144,511800
9145,264300
9146,310400
9147,280000
9148,269500
9149,264800
9150,271800
9151,273100
9152,306300
9153,272000
9154,272900
9155,265600
9156,263500
9157,293800
9158,270800
9159,265700
9160,328400
9161,585200
9162,422700
9163,564700
9164,341600
9165,382400
9166,350200
9167,343500
9168,387900
9169,363200
9170,393400
9171,386800
9172,311800
9173,297500
9174,296000
9175,328500
9176,309400
9177,278900
9178,551600
9179,488600
9180,281000
9181,268600
9182,294400
9183,276600
9184,268900
9185,272500
9186,281600
9187,270200
9188,268700
9189,277700
9190,264700
9191,263600
9192,264600
9193,298200
9194,266000
9195,280300
9196,380200
9197,377200
9198,298200
9199,319800
9200,535000
9201,326700
9202,344700
9203,325300
9204,261600
9205,275300
9206,259700
9207,258800
9208,254800
9209,304400
9210,263500
9211,266200
9212,276700
9213,272600
9214,263600
9215,317800
9216,357700
9217,397800
9218,352100
9219,260200
9220,256200
9221,254200
9222,273900
9223,266700
9224,261700
9225,259100
9226,267400
9227,256600
9228,302400
9229,261300
9230,267900
9231,256600
9232,256500
9233,261400
9234,255000
9235,255900
9236,255900
9237,388100
9238,303700
9239,251800
9240,563200
9241,344600
9242,261800
9243,261100
9244,254700
9245,254500
9246,257300
9247,374100
9248,300500
9249,291900
9250,270700
9251,255900
9252,255800
9253,255400
9254,292800
9255,260100
9256,307000
9257,293700
9258,399900
9259,281400
9260,409500
9261,264100
9262,301700
9263,343400
9264,328300
9265,337700
9266,370500
9267,291900
9268,295900
9269,276400
9270,358600
9271,370100
9272,494700
9273,453700
9274,362800
9275,362500
9276,514500
9277,447800
9278,389800
9279,470300
9280,370900
9281,363000
9282,377300
9283,355900
9284,334300
9285,367700
9286,356000
9287,372500
9288,389400
9289,365300
9290,397900
9291,406500
9292,413600
9293,475300
9294,382600
9295,412100
9296,399400
9297,390000
9298,382000
9299,459000
9300,397500
9301,367400
9302,454100
9303,472900
9304,661500
9305,598000
9306,688600
9307,518000
9308,411900
9309,437700
9310,486500
9311,462800
9312,511800
9313,368700
9314,419500
9315,357900
9316,630800
9317,393700
9318,391800
9319,336800
9320,434800
9321,291300
9322,283300
9323,272700
9324,267200
9325,271200
9326,266500
9327,275500
9328,264000
9329,275800
9330,263900
9331,259300
9332,317800
9333,277900
9334,261800
9335,259400
9336,266500
9337,395000
9338,358400
9339,424000
9340,796400
9341,1135300
9342,401800
9343,390100
9344,345600
9345,314100
9346,317700
9347,369300
9348,455700
9349,429800
9350,542800
9351,458200
9352,400000
9353,431600
9354,377300
9355,378600
9356,388400
9357,381300
9358,397500
9359,384900
9360,372500
9361,483500
9362,505400
9363,514800
9364,584200
9365,813800
9366,516800
9367,472500
9368,509600
9369,472700
9370,512400
9371,469800
9372,488400
9373,466700
9374,550400
9375,410400
9376,654300
9377,391800
9378,390300
9379,397900
9380,366900
9381,461600
9382,390800
9383,339100
9384,354900
9385,333900
9386,333600
9387,382600
9388,380400
9389,389700
9390,504500
9391,577100
9392,480400
9393,555100
9394,358700
9395,290100
9396,288200
9397,285000
9398,308500
9399,342600
9400,336600
9401,288300
9402,288500
9403,290200
9404,296600
9405,278900
9406,307800
9407,312300
9408,351200
9409,513400
9410,398100
9411,406600
9412,400800
9413,382700
9414,390500
9415,364500
9416,531900
9417,385300
9418,421400
9419,414900
9420,332200
9421,327100
9422,319200
9423,318700
9424,539800
9425,338700
9426,317000
9427,356700
9428,903500
9429,390100
9430,345300
9431,372600
9432,341000
9433,336100
9434,294700
9435,274800
9436,333600
9437,277600
9438,263900
9439,272000
9440,405900
9441,538500
9442,555200
9443,409900
9444,394900
9445,358500
9446,356900
9447,414900
9448,297500
9449,273600
9450,292700
9451,295700
9452,273300
9453,277600
9454,272700
9455,264600
9456,288000
9457,336600
9458,355100
9459,411000
9460,394300
9461,267200
9462,267300
9463,286000
9464,378900
9465,282300
9466,348400
9467,365500
9468,297800
9469,270200
9470,319400
9471,276200
9472,272100
9473,272500
9474,267000
9475,291000
9476,446100
9477,351300
9478,329500
9479,596800
9480,271100
9481,284500
9482,310400
9483,278700
9484,336800
9485,294300
9486,268200
9487,269400
9488,270400
9489,295000
9490,269900
9491,268500
9492,275300
9493,269900
9494,270800
9495,271700
9496,405100
9497,362700
9498,331000
9499,278700
9500,567900
9501,324600
9502,282500
9503,274600
9504,271300
9505,304100
9506,274300
9507,272800
9508,314700
9509,281700
9510,583600
9511,311100
9512,275800
9513,292600
9514,337900
9515,339800
9516,350600
9517,342200
9518,567300
9519,308600
9520,279500
9521,273600
9522,271300
9523,286200
9524,271500
9525,269900
9526,278600
9527,268900
9528,322200
9529,318600
9530,311500
9531,306500
9532,280100
9533,331500
9534,337100
9535,550700
9536,330400
9537,449700
9538,304000
9539,271400
9540,291100
9541,272400
9542,273400
9543,265800
9544,266200
9545,269700
9546,275500
9547,265500
9548,261700
9549,266200
