# Generated by probes/course-lab.
# search search of ../../assets/maps/cleave.map for goal finish (0x00000002); reported 0 ms, checksum 0x440663031df16b10
# Replay it with `straf3 --replay <this file> --map ../../assets/maps/cleave.map`; the
# final checksum must equal the one course-lab printed beside it.

rate 125
profile cpm
world map
spawn -320.0 -736.0 24.125
yaw 0.0

# cmd <repeat> <fwd> <right> <up> <buttons> <pitch> <yaw> <roll>
cmd 1 0 127 0 - 0.0 74.02588 0.0
cmd 1 0 127 0 - 0.0 73.02612 0.0
cmd 1 0 127 0 - 0.0 72.02637 0.0
cmd 1 0 127 0 - 0.0 71.02661 0.0
cmd 1 0 127 0 - 0.0 70.026855 0.0
cmd 1 0 127 0 - 0.0 69.0271 0.0
cmd 1 0 127 0 - 0.0 68.02734 0.0
cmd 1 127 -127 0 - 0.0 69.0271 0.0
cmd 1 127 -127 0 - 0.0 70.026855 0.0
cmd 1 127 -127 0 - 0.0 71.02661 0.0
cmd 1 127 -127 0 - 0.0 72.02637 0.0
cmd 1 127 -127 0 - 0.0 73.02612 0.0
cmd 1 127 -127 0 - 0.0 74.02588 0.0
cmd 1 127 -127 0 - 0.0 75.025635 0.0
cmd 1 127 -127 0 - 0.0 76.02539 0.0
cmd 1 0 127 0 - 0.0 75.025635 0.0
cmd 1 0 127 0 - 0.0 74.02588 0.0
cmd 1 0 127 0 - 0.0 73.02612 0.0
cmd 1 0 127 0 - 0.0 72.02637 0.0
cmd 1 0 127 0 - 0.0 71.02661 0.0
cmd 1 0 127 0 - 0.0 70.026855 0.0
cmd 1 0 127 0 - 0.0 69.0271 0.0
cmd 1 0 127 0 - 0.0 68.02734 0.0
cmd 1 127 -127 0 - 0.0 69.0271 0.0
cmd 1 127 -127 0 - 0.0 70.026855 0.0
cmd 1 127 -127 0 - 0.0 71.02661 0.0
cmd 1 127 -127 0 - 0.0 72.02637 0.0
cmd 1 127 -127 0 - 0.0 73.02612 0.0
cmd 1 127 -127 0 - 0.0 74.02588 0.0
cmd 1 127 -127 0 - 0.0 75.025635 0.0
cmd 1 127 -127 0 - 0.0 76.02539 0.0
cmd 1 0 127 0 - 0.0 75.025635 0.0
cmd 1 0 127 0 - 0.0 74.02588 0.0
cmd 1 0 127 0 - 0.0 73.02612 0.0
cmd 1 0 127 0 - 0.0 72.02637 0.0
cmd 1 0 127 0 - 0.0 71.02661 0.0
cmd 1 0 127 0 - 0.0 70.026855 0.0
cmd 1 0 127 0 - 0.0 69.0271 0.0
cmd 1 0 127 0 - 0.0 68.02734 0.0
cmd 1 127 -127 0 - 0.0 69.0271 0.0
cmd 1 127 -127 0 - 0.0 70.026855 0.0
cmd 1 127 -127 0 - 0.0 71.02661 0.0
cmd 1 127 -127 0 - 0.0 72.02637 0.0
cmd 1 127 -127 0 - 0.0 73.02612 0.0
cmd 1 127 -127 0 - 0.0 74.02588 0.0
cmd 1 127 -127 0 - 0.0 75.025635 0.0
cmd 1 127 -127 0 - 0.0 76.02539 0.0
cmd 1 0 127 0 - 0.0 75.025635 0.0
cmd 1 0 127 0 - 0.0 74.02588 0.0
cmd 1 0 127 0 - 0.0 73.02612 0.0
cmd 1 0 127 0 - 0.0 72.02637 0.0
cmd 1 0 127 0 - 0.0 71.02661 0.0
cmd 1 0 127 0 - 0.0 70.026855 0.0
cmd 1 0 127 0 - 0.0 69.0271 0.0
cmd 1 0 127 0 - 0.0 68.02734 0.0
cmd 1 127 -127 0 - 0.0 69.0271 0.0
cmd 1 127 -127 0 - 0.0 70.026855 0.0
cmd 1 127 -127 0 - 0.0 71.02661 0.0
cmd 1 127 -127 0 - 0.0 72.02637 0.0
cmd 1 127 -127 0 - 0.0 73.02612 0.0
cmd 1 127 -127 0 - 0.0 74.02588 0.0
cmd 1 127 -127 0 - 0.0 75.025635 0.0
cmd 1 127 -127 0 - 0.0 76.02539 0.0
cmd 1 0 127 0 - 0.0 75.025635 0.0
cmd 1 0 127 0 - 0.0 74.02588 0.0
cmd 1 0 127 0 - 0.0 73.02612 0.0
cmd 1 0 127 0 - 0.0 72.02637 0.0
cmd 1 0 127 0 - 0.0 71.02661 0.0
cmd 1 0 127 0 - 0.0 70.026855 0.0
cmd 1 0 127 0 - 0.0 69.0271 0.0
cmd 1 0 127 0 - 0.0 68.02734 0.0
cmd 1 127 -127 0 - 0.0 69.0271 0.0
cmd 1 127 -127 0 - 0.0 70.026855 0.0
cmd 1 127 -127 0 - 0.0 71.02661 0.0
cmd 1 127 -127 0 - 0.0 72.02637 0.0
cmd 1 127 -127 0 - 0.0 73.02612 0.0
cmd 1 127 -127 0 - 0.0 74.02588 0.0
cmd 1 127 -127 0 - 0.0 75.025635 0.0
cmd 1 127 -127 0 - 0.0 76.02539 0.0
cmd 1 0 127 0 - 0.0 75.025635 0.0
cmd 1 0 127 0 - 0.0 74.02588 0.0
cmd 1 0 127 0 - 0.0 73.02612 0.0
cmd 1 0 127 0 - 0.0 72.02637 0.0
cmd 1 0 127 0 - 0.0 71.02661 0.0
cmd 1 0 127 0 - 0.0 70.026855 0.0
cmd 1 0 127 0 - 0.0 69.0271 0.0
cmd 1 0 127 0 - 0.0 68.02734 0.0
cmd 1 127 -127 0 - 0.0 69.0271 0.0
cmd 1 127 -127 0 - 0.0 70.026855 0.0
cmd 1 127 -127 0 - 0.0 71.02661 0.0
cmd 1 127 -127 0 - 0.0 72.02637 0.0
cmd 1 127 -127 0 - 0.0 73.02612 0.0
cmd 1 127 -127 0 - 0.0 74.02588 0.0
cmd 1 127 -127 0 - 0.0 75.025635 0.0
cmd 1 127 -127 0 - 0.0 76.02539 0.0
cmd 1 0 127 0 - 0.0 75.025635 0.0
cmd 1 0 127 0 - 0.0 74.02588 0.0
cmd 1 0 127 0 - 0.0 73.02612 0.0
cmd 1 0 127 0 - 0.0 72.02637 0.0
cmd 1 0 127 0 - 0.0 71.02661 0.0
cmd 1 0 127 0 - 0.0 70.026855 0.0
cmd 1 0 127 0 - 0.0 69.0271 0.0
cmd 1 0 127 0 - 0.0 68.02734 0.0
cmd 1 127 -127 0 - 0.0 69.0271 0.0
cmd 1 127 -127 0 - 0.0 70.026855 0.0
cmd 1 127 -127 0 - 0.0 71.02661 0.0
cmd 1 127 -127 0 - 0.0 72.02637 0.0
cmd 1 127 -127 0 - 0.0 73.02612 0.0
cmd 1 127 -127 0 - 0.0 74.02588 0.0
cmd 1 127 -127 0 - 0.0 75.025635 0.0
cmd 1 127 -127 0 - 0.0 76.02539 0.0
cmd 1 0 127 0 - 0.0 75.025635 0.0
cmd 1 0 127 0 - 0.0 74.02588 0.0
cmd 1 0 127 0 - 0.0 73.02612 0.0
cmd 1 0 127 0 - 0.0 72.02637 0.0
cmd 1 0 127 0 - 0.0 71.02661 0.0
cmd 1 0 127 0 - 0.0 70.026855 0.0
cmd 1 0 127 0 - 0.0 69.0271 0.0
cmd 1 0 127 0 - 0.0 68.02734 0.0
cmd 1 127 -127 0 - 0.0 69.0271 0.0
cmd 1 127 -127 0 - 0.0 70.026855 0.0
cmd 1 127 -127 0 - 0.0 71.02661 0.0
cmd 1 127 -127 0 - 0.0 72.02637 0.0
cmd 1 127 -127 0 - 0.0 73.02612 0.0
cmd 1 127 -127 0 - 0.0 74.02588 0.0
cmd 1 127 -127 0 - 0.0 75.025635 0.0
cmd 1 127 -127 0 - 0.0 76.02539 0.0
cmd 1 0 127 0 - 0.0 75.025635 0.0
cmd 1 0 127 0 - 0.0 74.02588 0.0
cmd 1 0 127 0 - 0.0 73.02612 0.0
cmd 1 0 127 0 - 0.0 72.02637 0.0
cmd 1 0 127 0 - 0.0 71.02661 0.0
cmd 1 0 127 0 - 0.0 70.026855 0.0
cmd 1 0 127 0 - 0.0 69.0271 0.0
cmd 1 0 127 0 - 0.0 68.02734 0.0
cmd 1 127 -127 0 - 0.0 69.0271 0.0
cmd 1 127 -127 0 - 0.0 70.026855 0.0
cmd 1 127 -127 0 - 0.0 71.02661 0.0
cmd 1 127 -127 0 - 0.0 72.02637 0.0
cmd 1 127 -127 0 - 0.0 73.02612 0.0
cmd 1 127 -127 0 - 0.0 74.02588 0.0
cmd 1 127 -127 0 - 0.0 75.025635 0.0
cmd 1 127 -127 0 - 0.0 76.02539 0.0
cmd 1 0 127 0 - 0.0 75.025635 0.0
cmd 1 0 127 0 - 0.0 74.02588 0.0
cmd 1 0 127 0 - 0.0 73.02612 0.0
cmd 1 0 127 0 - 0.0 72.02637 0.0
cmd 1 0 127 0 - 0.0 71.02661 0.0
cmd 1 0 127 0 - 0.0 70.026855 0.0
cmd 1 0 127 0 - 0.0 69.0271 0.0
cmd 1 0 127 0 - 0.0 68.02734 0.0
cmd 1 127 -127 0 - 0.0 69.0271 0.0
cmd 1 127 -127 0 - 0.0 70.026855 0.0
cmd 1 127 -127 0 - 0.0 71.02661 0.0
cmd 1 127 -127 0 - 0.0 72.02637 0.0
cmd 1 127 -127 0 - 0.0 73.02612 0.0
cmd 1 127 -127 0 - 0.0 74.02588 0.0
cmd 1 127 -127 0 - 0.0 75.025635 0.0
cmd 1 127 -127 0 - 0.0 76.02539 0.0
cmd 1 0 127 0 - 0.0 75.025635 0.0
cmd 1 0 127 0 - 0.0 74.02588 0.0
cmd 1 0 127 0 - 0.0 73.02612 0.0
cmd 1 0 127 0 - 0.0 72.02637 0.0
cmd 1 0 127 0 - 0.0 71.02661 0.0
cmd 1 0 127 0 - 0.0 70.026855 0.0
cmd 1 0 127 0 - 0.0 69.0271 0.0
cmd 1 0 127 0 - 0.0 68.02734 0.0
cmd 1 127 -127 0 - 0.0 69.0271 0.0
cmd 1 127 -127 0 - 0.0 70.026855 0.0
cmd 1 127 -127 0 - 0.0 71.02661 0.0
cmd 1 127 -127 0 - 0.0 72.02637 0.0
cmd 1 127 -127 0 - 0.0 73.02612 0.0
cmd 1 127 -127 0 - 0.0 74.02588 0.0
cmd 1 127 -127 0 - 0.0 75.025635 0.0
cmd 1 127 -127 0 - 0.0 76.02539 0.0
cmd 1 0 127 0 - 0.0 75.025635 0.0
cmd 1 0 127 0 - 0.0 74.02588 0.0
cmd 1 0 127 0 - 0.0 73.02612 0.0
cmd 1 0 127 0 - 0.0 72.02637 0.0
cmd 1 0 127 0 - 0.0 71.02661 0.0
cmd 1 0 127 0 - 0.0 70.026855 0.0
cmd 1 0 127 0 - 0.0 69.0271 0.0
cmd 1 0 127 0 - 0.0 68.02734 0.0
cmd 1 127 -127 0 - 0.0 69.0271 0.0
cmd 1 127 -127 0 - 0.0 70.026855 0.0
cmd 1 127 -127 0 - 0.0 71.02661 0.0
cmd 1 127 -127 0 - 0.0 72.02637 0.0
cmd 1 127 -127 0 - 0.0 73.02612 0.0
cmd 1 127 -127 0 - 0.0 74.02588 0.0
cmd 1 127 -127 0 - 0.0 75.025635 0.0
cmd 1 127 -127 0 - 0.0 76.02539 0.0
cmd 1 0 127 0 - 0.0 75.025635 0.0
cmd 1 0 127 0 - 0.0 74.02588 0.0
cmd 1 0 127 0 - 0.0 73.02612 0.0
cmd 1 0 127 0 - 0.0 72.02637 0.0
cmd 1 0 127 0 - 0.0 71.02661 0.0
cmd 1 0 127 0 - 0.0 70.026855 0.0
cmd 1 0 127 0 - 0.0 69.0271 0.0
cmd 1 0 127 0 - 0.0 68.02734 0.0
cmd 1 127 -127 0 - 0.0 69.0271 0.0
cmd 1 127 -127 0 - 0.0 70.026855 0.0
cmd 1 127 -127 0 - 0.0 71.02661 0.0
cmd 1 127 -127 0 - 0.0 72.02637 0.0
cmd 1 127 -127 0 - 0.0 73.02612 0.0
cmd 1 127 -127 0 - 0.0 74.02588 0.0
cmd 1 127 -127 0 - 0.0 75.025635 0.0
cmd 1 127 -127 0 - 0.0 76.02539 0.0
cmd 1 0 127 0 - 0.0 75.025635 0.0
cmd 1 0 127 0 - 0.0 74.02588 0.0
cmd 1 0 127 0 - 0.0 73.02612 0.0
cmd 1 0 127 0 - 0.0 72.02637 0.0
cmd 1 0 127 0 - 0.0 71.02661 0.0
cmd 1 0 127 0 - 0.0 70.026855 0.0
cmd 1 0 127 0 - 0.0 69.0271 0.0
cmd 1 0 127 0 - 0.0 68.02734 0.0
cmd 1 127 -127 0 - 0.0 69.0271 0.0
cmd 1 127 -127 0 - 0.0 70.026855 0.0
cmd 1 127 -127 0 - 0.0 71.02661 0.0
cmd 1 127 -127 0 - 0.0 72.02637 0.0
cmd 1 127 -127 0 - 0.0 73.02612 0.0
cmd 1 127 -127 0 - 0.0 74.02588 0.0
cmd 1 127 -127 0 - 0.0 75.025635 0.0
cmd 1 127 -127 0 - 0.0 76.02539 0.0
cmd 1 0 127 0 - 0.0 75.025635 0.0
cmd 1 0 127 0 - 0.0 74.02588 0.0
cmd 1 0 127 0 - 0.0 73.02612 0.0
cmd 1 0 127 0 - 0.0 72.02637 0.0
cmd 1 0 127 0 - 0.0 71.02661 0.0
cmd 1 0 127 0 - 0.0 70.026855 0.0
cmd 1 0 127 0 - 0.0 69.0271 0.0
cmd 1 0 127 0 - 0.0 68.02734 0.0
cmd 1 127 -127 0 - 0.0 69.0271 0.0
cmd 1 127 -127 0 - 0.0 70.026855 0.0
cmd 1 127 -127 0 - 0.0 71.02661 0.0
cmd 1 127 -127 0 - 0.0 72.02637 0.0
cmd 1 127 -127 0 - 0.0 73.02612 0.0
cmd 1 127 -127 0 - 0.0 74.02588 0.0
cmd 1 127 -127 0 - 0.0 75.025635 0.0
cmd 1 127 -127 0 - 0.0 76.02539 0.0
cmd 1 0 127 0 - 0.0 75.025635 0.0
cmd 1 0 127 0 - 0.0 74.02588 0.0
cmd 1 0 127 0 - 0.0 73.02612 0.0
cmd 1 0 127 0 - 0.0 72.02637 0.0
cmd 1 0 127 0 - 0.0 71.02661 0.0
cmd 1 0 127 0 - 0.0 70.026855 0.0
cmd 1 0 127 0 - 0.0 69.0271 0.0
cmd 1 0 127 0 - 0.0 68.02734 0.0
cmd 1 127 -127 0 - 0.0 69.0271 0.0
cmd 1 127 -127 0 - 0.0 70.026855 0.0
cmd 1 127 -127 0 - 0.0 71.02661 0.0
cmd 1 127 -127 0 - 0.0 72.02637 0.0
cmd 1 127 -127 0 - 0.0 73.02612 0.0
cmd 1 127 -127 0 - 0.0 74.02588 0.0
cmd 1 127 -127 0 - 0.0 75.025635 0.0
cmd 1 127 -127 0 - 0.0 76.02539 0.0
cmd 1 0 127 0 - 0.0 75.025635 0.0
cmd 1 0 127 0 - 0.0 74.02588 0.0
cmd 1 0 127 0 - 0.0 73.02612 0.0
cmd 1 0 127 0 - 0.0 72.02637 0.0
cmd 1 0 127 0 - 0.0 71.02661 0.0
cmd 1 0 127 0 - 0.0 70.026855 0.0
cmd 1 0 127 0 - 0.0 69.0271 0.0
cmd 1 0 127 0 - 0.0 68.02734 0.0
cmd 1 127 -127 0 - 0.0 69.0271 0.0
cmd 1 127 -127 0 - 0.0 70.026855 0.0
cmd 1 127 -127 0 - 0.0 71.02661 0.0
cmd 1 127 -127 0 - 0.0 72.02637 0.0
cmd 1 127 -127 0 - 0.0 73.02612 0.0
cmd 1 127 -127 0 - 0.0 74.02588 0.0
cmd 1 127 -127 0 - 0.0 75.025635 0.0
cmd 1 127 -127 0 - 0.0 76.02539 0.0
cmd 1 0 127 0 - 0.0 75.025635 0.0
cmd 1 0 127 0 - 0.0 74.02588 0.0
cmd 1 0 127 0 - 0.0 73.02612 0.0
cmd 1 0 127 0 - 0.0 72.02637 0.0
cmd 1 0 127 0 - 0.0 71.02661 0.0
cmd 1 0 127 0 - 0.0 70.026855 0.0
cmd 1 0 127 0 - 0.0 69.0271 0.0
cmd 1 0 127 0 - 0.0 68.02734 0.0
cmd 1 127 -127 0 - 0.0 69.0271 0.0
cmd 1 127 -127 0 - 0.0 70.026855 0.0
cmd 1 127 -127 0 - 0.0 71.02661 0.0
cmd 1 127 -127 0 - 0.0 72.02637 0.0
cmd 1 127 -127 0 - 0.0 73.02612 0.0
cmd 1 127 -127 0 - 0.0 74.02588 0.0
cmd 1 127 -127 0 - 0.0 75.025635 0.0
cmd 1 127 -127 0 - 0.0 76.02539 0.0
cmd 1 0 127 0 - 0.0 75.025635 0.0
cmd 1 0 127 0 - 0.0 74.02588 0.0
cmd 1 0 127 0 - 0.0 73.02612 0.0
cmd 1 0 127 0 - 0.0 72.02637 0.0
cmd 1 0 127 0 - 0.0 71.02661 0.0
cmd 1 0 127 0 - 0.0 70.026855 0.0
cmd 1 0 127 0 - 0.0 69.0271 0.0
cmd 1 0 127 0 - 0.0 68.02734 0.0
cmd 1 127 -127 0 - 0.0 69.0271 0.0
cmd 1 127 -127 0 - 0.0 70.026855 0.0
cmd 1 127 -127 0 - 0.0 71.02661 0.0
cmd 1 127 -127 0 - 0.0 72.02637 0.0
cmd 1 127 -127 0 - 0.0 73.02612 0.0
cmd 1 127 -127 0 - 0.0 74.02588 0.0
cmd 1 127 -127 0 - 0.0 75.025635 0.0
cmd 1 127 -127 0 - 0.0 76.02539 0.0
cmd 1 0 127 0 - 0.0 75.025635 0.0
cmd 1 0 127 0 - 0.0 74.02588 0.0
cmd 1 0 127 0 - 0.0 73.02612 0.0
cmd 1 0 127 0 - 0.0 72.02637 0.0
cmd 1 0 127 0 - 0.0 71.02661 0.0
cmd 1 0 127 0 - 0.0 70.026855 0.0
cmd 1 0 127 0 - 0.0 69.0271 0.0
cmd 1 0 127 0 - 0.0 68.02734 0.0
cmd 1 127 -127 0 - 0.0 69.0271 0.0
cmd 1 127 -127 0 - 0.0 70.026855 0.0
cmd 1 127 -127 0 - 0.0 71.02661 0.0
cmd 1 127 -127 0 - 0.0 72.02637 0.0
cmd 1 127 -127 0 - 0.0 73.02612 0.0
cmd 1 127 -127 0 - 0.0 74.02588 0.0
cmd 1 127 -127 0 - 0.0 75.025635 0.0
cmd 1 127 -127 0 - 0.0 76.02539 0.0
cmd 1 0 127 0 - 0.0 75.025635 0.0
cmd 1 0 127 0 - 0.0 74.02588 0.0
cmd 1 0 127 0 - 0.0 73.02612 0.0
cmd 1 0 127 0 - 0.0 72.02637 0.0
cmd 1 0 127 0 - 0.0 71.02661 0.0
cmd 1 0 127 0 - 0.0 70.026855 0.0
cmd 1 0 127 0 - 0.0 69.0271 0.0
cmd 1 0 127 0 - 0.0 68.02734 0.0
cmd 1 127 -127 0 - 0.0 69.0271 0.0
cmd 1 127 -127 0 - 0.0 70.026855 0.0
cmd 1 127 -127 0 - 0.0 71.02661 0.0
cmd 1 127 -127 0 - 0.0 72.02637 0.0
cmd 1 127 -127 0 - 0.0 73.02612 0.0
cmd 1 127 -127 0 - 0.0 74.02588 0.0
cmd 1 127 -127 0 - 0.0 75.025635 0.0
cmd 1 127 -127 0 - 0.0 76.02539 0.0
cmd 1 0 127 0 - 0.0 75.025635 0.0
cmd 1 0 127 0 - 0.0 74.02588 0.0
cmd 1 0 127 0 - 0.0 73.02612 0.0
cmd 1 0 127 0 - 0.0 72.02637 0.0
cmd 1 0 127 0 - 0.0 71.02661 0.0
cmd 1 0 127 0 - 0.0 70.026855 0.0
cmd 1 0 127 0 - 0.0 69.0271 0.0
cmd 1 0 127 0 - 0.0 68.02734 0.0
cmd 1 127 -127 0 - 0.0 69.0271 0.0
cmd 1 127 -127 0 - 0.0 70.026855 0.0
cmd 1 127 -127 0 - 0.0 71.02661 0.0
cmd 1 127 -127 0 - 0.0 72.02637 0.0
cmd 1 127 -127 0 - 0.0 73.02612 0.0
cmd 1 127 -127 0 - 0.0 74.02588 0.0
cmd 1 127 -127 0 - 0.0 75.025635 0.0
cmd 1 127 -127 0 - 0.0 76.02539 0.0
cmd 1 0 127 0 - 0.0 75.025635 0.0
cmd 1 0 127 0 - 0.0 74.02588 0.0
cmd 1 0 127 0 - 0.0 73.02612 0.0
cmd 1 0 127 0 - 0.0 72.02637 0.0
cmd 1 0 127 0 - 0.0 71.02661 0.0
cmd 1 0 127 0 - 0.0 70.026855 0.0
cmd 1 0 127 0 - 0.0 69.0271 0.0
cmd 1 0 127 0 - 0.0 68.02734 0.0
cmd 1 127 -127 0 - 0.0 69.0271 0.0
cmd 1 127 -127 0 - 0.0 70.026855 0.0
cmd 1 127 -127 0 - 0.0 71.02661 0.0
cmd 1 127 -127 0 - 0.0 72.02637 0.0
cmd 1 127 -127 0 - 0.0 73.02612 0.0
cmd 1 127 -127 0 - 0.0 74.02588 0.0
cmd 1 127 -127 0 - 0.0 75.025635 0.0
cmd 1 127 -127 0 - 0.0 76.02539 0.0
cmd 1 0 127 0 - 0.0 75.025635 0.0
cmd 1 0 127 0 - 0.0 74.02588 0.0
cmd 1 0 127 0 - 0.0 73.02612 0.0
cmd 1 0 127 0 - 0.0 72.02637 0.0
cmd 1 0 127 0 - 0.0 71.02661 0.0
cmd 1 0 127 0 - 0.0 70.026855 0.0
cmd 1 0 127 0 - 0.0 69.0271 0.0
cmd 1 0 127 0 - 0.0 68.02734 0.0
cmd 1 127 -127 0 - 0.0 69.0271 0.0
cmd 1 127 -127 0 - 0.0 70.026855 0.0
cmd 1 127 -127 0 - 0.0 71.02661 0.0
cmd 1 127 -127 0 - 0.0 72.02637 0.0
cmd 1 127 -127 0 - 0.0 73.02612 0.0
cmd 1 127 -127 0 - 0.0 74.02588 0.0
cmd 1 127 -127 0 - 0.0 75.025635 0.0
cmd 1 127 -127 0 - 0.0 76.02539 0.0
cmd 1 0 127 0 - 0.0 75.025635 0.0
cmd 1 0 127 0 - 0.0 74.02588 0.0
cmd 1 0 127 0 - 0.0 73.02612 0.0
cmd 1 0 127 0 - 0.0 72.02637 0.0
cmd 1 0 127 0 - 0.0 71.02661 0.0
cmd 1 0 127 0 - 0.0 70.026855 0.0
cmd 1 0 127 0 - 0.0 69.0271 0.0
cmd 1 0 127 0 - 0.0 68.02734 0.0
cmd 1 127 -127 0 - 0.0 69.0271 0.0
cmd 1 127 -127 0 - 0.0 70.026855 0.0
cmd 1 127 -127 0 - 0.0 71.02661 0.0
cmd 1 127 -127 0 - 0.0 72.02637 0.0
cmd 1 127 -127 0 - 0.0 73.02612 0.0
cmd 1 127 -127 0 - 0.0 74.02588 0.0
cmd 1 127 -127 0 - 0.0 75.025635 0.0
cmd 1 127 -127 0 - 0.0 76.02539 0.0
cmd 1 0 127 0 - 0.0 75.025635 0.0
cmd 1 0 127 0 - 0.0 74.02588 0.0
cmd 1 0 127 0 - 0.0 73.02612 0.0
cmd 1 0 127 0 - 0.0 72.02637 0.0
cmd 1 0 127 0 - 0.0 71.02661 0.0
cmd 1 0 127 0 - 0.0 70.026855 0.0
cmd 1 0 127 0 - 0.0 69.0271 0.0
cmd 1 0 127 0 - 0.0 68.02734 0.0
cmd 1 127 -127 0 - 0.0 69.0271 0.0
cmd 1 127 -127 0 - 0.0 70.026855 0.0
cmd 1 127 -127 0 - 0.0 71.02661 0.0
cmd 1 127 -127 0 - 0.0 72.02637 0.0
cmd 1 127 -127 0 - 0.0 73.02612 0.0
cmd 1 127 -127 0 - 0.0 74.02588 0.0
cmd 1 127 -127 0 - 0.0 75.025635 0.0
cmd 1 127 -127 0 - 0.0 76.02539 0.0
cmd 1 0 127 0 - 0.0 75.025635 0.0
cmd 1 0 127 0 - 0.0 74.02588 0.0
cmd 1 0 127 0 - 0.0 73.02612 0.0
cmd 1 0 127 0 - 0.0 72.02637 0.0
cmd 1 0 127 0 - 0.0 71.02661 0.0
cmd 1 0 127 0 - 0.0 70.026855 0.0
cmd 1 0 127 0 - 0.0 69.0271 0.0
cmd 1 0 127 0 - 0.0 68.02734 0.0
cmd 1 127 -127 0 - 0.0 69.0271 0.0
cmd 1 127 -127 0 - 0.0 70.026855 0.0
cmd 1 127 -127 0 - 0.0 71.02661 0.0
cmd 1 127 -127 0 - 0.0 72.02637 0.0
cmd 1 127 -127 0 - 0.0 73.02612 0.0
cmd 1 127 -127 0 - 0.0 74.02588 0.0
cmd 1 127 -127 0 - 0.0 75.025635 0.0
cmd 1 127 -127 0 - 0.0 76.02539 0.0
cmd 1 0 127 0 - 0.0 75.025635 0.0
cmd 1 0 127 0 - 0.0 74.02588 0.0
cmd 1 0 127 0 - 0.0 73.02612 0.0
cmd 1 0 127 0 - 0.0 72.02637 0.0
cmd 1 0 127 0 - 0.0 71.02661 0.0
cmd 1 0 127 0 - 0.0 70.026855 0.0
cmd 1 0 127 0 - 0.0 69.0271 0.0
cmd 1 0 127 0 - 0.0 68.02734 0.0
cmd 1 127 -127 0 - 0.0 69.0271 0.0
cmd 1 127 -127 0 - 0.0 70.026855 0.0
cmd 1 127 -127 0 - 0.0 71.02661 0.0
cmd 1 127 -127 0 - 0.0 72.02637 0.0
cmd 1 127 -127 0 - 0.0 73.02612 0.0
cmd 1 127 -127 0 - 0.0 74.02588 0.0
cmd 1 127 -127 0 - 0.0 75.025635 0.0
cmd 1 127 -127 0 - 0.0 76.02539 0.0
cmd 1 0 127 0 - 0.0 75.025635 0.0
cmd 1 0 127 0 - 0.0 74.02588 0.0
cmd 1 0 127 0 - 0.0 73.02612 0.0
cmd 1 0 127 0 - 0.0 72.02637 0.0
cmd 1 0 127 0 - 0.0 71.02661 0.0
cmd 1 0 127 0 - 0.0 70.026855 0.0
cmd 1 0 127 0 - 0.0 69.0271 0.0
cmd 1 0 127 0 - 0.0 68.02734 0.0
cmd 1 127 -127 0 - 0.0 69.0271 0.0
cmd 1 127 -127 0 - 0.0 70.026855 0.0
cmd 1 127 -127 0 - 0.0 71.02661 0.0
cmd 1 127 -127 0 - 0.0 72.02637 0.0
cmd 1 127 -127 0 - 0.0 73.02612 0.0
cmd 1 127 -127 0 - 0.0 74.02588 0.0
cmd 1 127 -127 0 - 0.0 75.025635 0.0
cmd 1 127 -127 0 - 0.0 76.02539 0.0
cmd 1 0 127 0 - 0.0 75.025635 0.0
cmd 1 0 127 0 - 0.0 74.02588 0.0
cmd 1 0 127 0 - 0.0 73.02612 0.0
cmd 1 0 127 0 - 0.0 72.02637 0.0
cmd 1 0 127 0 - 0.0 71.02661 0.0
cmd 1 0 127 0 - 0.0 70.026855 0.0
cmd 1 0 127 0 - 0.0 69.0271 0.0
cmd 1 0 127 0 - 0.0 68.02734 0.0
cmd 1 127 -127 0 - 0.0 69.0271 0.0
cmd 1 127 -127 0 - 0.0 70.026855 0.0
cmd 1 127 -127 0 - 0.0 71.02661 0.0
cmd 1 127 -127 0 - 0.0 72.02637 0.0
cmd 1 127 -127 0 - 0.0 73.02612 0.0
cmd 1 127 -127 0 - 0.0 74.02588 0.0
cmd 1 127 -127 0 - 0.0 75.025635 0.0
cmd 1 127 -127 0 - 0.0 76.02539 0.0
cmd 1 0 127 0 - 0.0 75.025635 0.0
cmd 1 0 127 0 - 0.0 74.02588 0.0
cmd 1 0 127 0 - 0.0 73.02612 0.0
cmd 1 0 127 0 - 0.0 72.02637 0.0
cmd 1 0 127 0 - 0.0 71.02661 0.0
cmd 1 0 127 0 - 0.0 70.026855 0.0
cmd 1 0 127 0 - 0.0 69.0271 0.0
cmd 1 0 127 0 - 0.0 68.02734 0.0
cmd 1 127 -127 0 - 0.0 69.0271 0.0
cmd 1 127 -127 0 - 0.0 70.026855 0.0
cmd 1 127 -127 0 - 0.0 71.02661 0.0
cmd 1 127 -127 0 - 0.0 72.02637 0.0
cmd 1 127 -127 0 - 0.0 73.02612 0.0
cmd 1 127 -127 0 - 0.0 74.02588 0.0
cmd 1 127 -127 0 - 0.0 75.025635 0.0
cmd 1 127 -127 0 - 0.0 76.02539 0.0
cmd 1 0 127 0 - 0.0 75.025635 0.0
cmd 1 0 127 0 - 0.0 74.02588 0.0
cmd 1 0 127 0 - 0.0 73.02612 0.0
cmd 1 0 127 0 - 0.0 72.02637 0.0
cmd 1 0 127 0 - 0.0 71.02661 0.0
cmd 1 0 127 0 - 0.0 70.026855 0.0
